time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
1720065365.26218486,0.02196441,0.00387221,0.00000287,44793.00000000,0.02123063,0.000000,0.000000
1720065365.36202288,0.02200866,0.00713540,0.00000786,44815.00000000,0.04669901,0.000000,0.000000
1720065365.46185422,0.02199691,0.00237655,0.00000275,44817.00000000,0.01543166,0.000000,0.000000
1720065365.56249022,0.02198731,0.00280463,0.00000262,44831.00000000,0.01661109,0.000000,0.000000
1720065365.66232848,0.02197379,0.00227093,0.00000226,44853.00000000,0.01438997,0.000000,0.000000
1720065365.76216888,0.02196226,0.00269712,0.00000245,44874.00000000,0.01548157,0.000000,0.000000
1720065365.86201763,0.02195012,0.00248822,0.00000229,44853.00000000,0.01511732,0.000000,0.000000
1720065365.96186876,0.02194797,0.00499552,0.00000300,44825.00000000,0.02073004,0.000000,0.000000
1720065366.06211066,0.02194679,0.00358731,0.00000356,44759.00000000,0.02128056,0.000000,0.000000
1720065366.16195345,0.02193819,0.00241031,0.00000244,44783.00000000,0.01707107,0.000000,0.000000
1720065366.26178885,0.02193490,0.00319830,0.00000283,44793.00000000,0.02006940,0.000000,0.000000
1720065366.36242604,0.02192569,0.00256512,0.00000236,44818.00000000,0.01669709,0.000000,0.000000
1720065366.46226954,0.02191323,0.00266492,0.00000228,44819.00000000,0.01482116,0.000000,0.000000
1720065366.56211209,0.02190369,0.00292163,0.00000251,44844.00000000,0.01646986,0.000000,0.000000
1720065366.66195655,0.02189434,0.00253233,0.00000266,44885.00000000,0.01655567,0.000000,0.000000
1720065366.76181054,0.02188151,0.00249123,0.00000232,44918.00000000,0.01453803,0.000000,0.000000
1720065366.86245918,0.02187102,0.00269485,0.00000240,44981.00000000,0.01586369,0.000000,0.000000
1720065366.96228218,0.02187228,0.00231376,0.00000452,45010.00000000,0.02259647,0.000000,0.000000
1720065367.06212234,0.02187548,0.00218630,0.00000470,45057.00000000,0.02371099,0.000000,0.000000
1720065367.16197252,0.02186498,0.00219476,0.00000293,45069.00000000,0.01581710,0.000000,0.000000
1720065367.26182055,0.02185540,0.00197870,0.00000251,45089.00000000,0.01632938,0.000000,0.000000
1720065367.36246324,0.02183985,0.00169518,0.00000247,45064.00000000,0.01284950,0.000000,0.000000
1720065367.46229410,0.02182188,0.00170342,0.00000236,45070.00000000,0.01141815,0.000000,0.000000
1720065367.56214452,0.02180320,0.00172633,0.00000235,45081.00000000,0.01097227,0.000000,0.000000
1720065367.66198349,0.02179959,0.00240121,0.00000437,45099.00000000,0.01969815,0.000000,0.000000
1720065367.76183343,0.02178396,0.00177100,0.00000265,45176.00000000,0.01269131,0.000000,0.000000
1720065367.86248827,0.02176811,0.00203376,0.00000253,45194.00000000,0.01252818,0.000000,0.000000
1720065367.96232200,0.02175460,0.00196134,0.00000255,45233.00000000,0.01386276,0.000000,0.000000
1720065368.06218481,0.02173829,0.00233696,0.00000222,45309.00000000,0.01219625,0.000000,0.000000
1720065368.16202402,0.02172532,0.00204725,0.00000264,45385.00000000,0.01412451,0.000000,0.000000
1720065368.26185989,0.02171065,0.00185032,0.00000244,45519.00000000,0.01309788,0.000000,0.000000
1720065368.36249375,0.02171307,0.00185091,0.00000396,45606.00000000,0.02313544,0.000000,0.000000
1720065368.46233058,0.02171609,0.00355091,0.00000455,45679.00000000,0.02349896,0.000000,0.000000
1720065368.56215882,0.02170393,0.00184742,0.00000232,45733.00000000,0.01452780,0.000000,0.000000
1720065368.66198850,0.02168680,0.00158752,0.00000240,45735.00000000,0.01156555,0.000000,0.000000
1720065368.76183105,0.02167108,0.00146088,0.00000286,45750.00000000,0.01236295,0.000000,0.000000
1720065368.86247778,0.02165180,0.00153510,0.00000218,45770.00000000,0.01021866,0.000000,0.000000
1720065368.96231270,0.02163476,0.00145062,0.00000245,45759.00000000,0.01151134,0.000000,0.000000
1720065369.06215024,0.02162181,0.00161947,0.00000289,45754.00000000,0.01391942,0.000000,0.000000
1720065369.16198421,0.02160593,0.00225922,0.00000242,45759.00000000,0.01213815,0.000000,0.000000
1720065369.26181841,0.02158827,0.00139203,0.00000229,45779.00000000,0.01104667,0.000000,0.000000
1720065369.36246061,0.02158414,0.00153942,0.00000518,45792.00000000,0.01911750,0.000000,0.000000
1720065369.46230793,0.02156882,0.00145648,0.00000287,45799.00000000,0.01238690,0.000000,0.000000
1720065369.56215382,0.02155266,0.00144587,0.00000250,45814.00000000,0.01185810,0.000000,0.000000
1720065369.66198540,0.02153896,0.00159767,0.00000321,45836.00000000,0.01330827,0.000000,0.000000
1720065369.76182985,0.02152136,0.00139159,0.00000246,45844.00000000,0.01092716,0.000000,0.000000
1720065369.86247373,0.02150245,0.00140415,0.00000228,45846.00000000,0.01009518,0.000000,0.000000
1720065369.96230626,0.02154953,0.00765769,0.00001194,45860.00000000,0.04998848,0.000000,0.000000
1720065370.06214452,0.02153172,0.00144779,0.00000241,45776.00000000,0.01075727,0.000000,0.000000
1720065370.16198874,0.02151349,0.00159475,0.00000225,45773.00000000,0.01046266,0.000000,0.000000
1720065370.26183820,0.02149749,0.00203369,0.00000248,45751.00000000,0.01179028,0.000000,0.000000
1720065370.36247158,0.02148042,0.00158849,0.00000230,45750.00000000,0.01109663,0.000000,0.000000
1720065370.46230960,0.02146494,0.00235375,0.00000233,45784.00000000,0.01203711,0.000000,0.000000
1720065370.56215119,0.02145708,0.00185486,0.00000370,45849.00000000,0.01666370,0.000000,0.000000
1720065370.66199279,0.02144467,0.00210489,0.00000236,45887.00000000,0.01386398,0.000000,0.000000
1720065370.76183367,0.02143148,0.00203340,0.00000258,45934.00000000,0.01336096,0.000000,0.000000
1720065370.86246586,0.02142129,0.00192697,0.00000332,45995.00000000,0.01517466,0.000000,0.000000
1720065370.96230984,0.02142900,0.00188990,0.00000648,45929.00000000,0.02616083,0.000000,0.000000
1720065371.06214118,0.02142281,0.00201438,0.00000344,45993.00000000,0.01761547,0.000000,0.000000
1720065371.16197085,0.02141572,0.00169606,0.00000343,46050.00000000,0.01704689,0.000000,0.000000
1720065371.26181769,0.02140157,0.00160315,0.00000245,46084.00000000,0.01267080,0.000000,0.000000
1720065371.36245489,0.02138769,0.00170135,0.00000256,46109.00000000,0.01281117,0.000000,0.000000
1720065371.46230102,0.02137174,0.00172463,0.00000229,46123.00000000,0.01149879,0.000000,0.000000
1720065371.56214404,0.02137130,0.00405657,0.00000397,46142.00000000,0.02110105,0.000000,0.000000
1720065371.66199255,0.02135914,0.00238348,0.00000241,46177.00000000,0.01380679,0.000000,0.000000
1720065371.76183271,0.02136630,0.00237011,0.00000480,46193.00000000,0.02581723,0.000000,0.000000
1720065371.86245728,0.02135594,0.00231644,0.00000240,46213.00000000,0.01490196,0.000000,0.000000
1720065371.96228576,0.02134787,0.00248326,0.00000240,46247.00000000,0.01631133,0.000000,0.000000
1720065372.06211615,0.02133942,0.00277725,0.00000233,46266.00000000,0.01606272,0.000000,0.000000
1720065372.16195607,0.02132996,0.00245815,0.00000235,46289.00000000,0.01540754,0.000000,0.000000
1720065372.26217818,0.02132333,0.00282157,0.00000240,46342.00000000,0.01716399,0.000000,0.000000
1720065372.36201954,0.02131750,0.00298338,0.00000269,46251.00000000,0.01765828,0.000000,0.000000
1720065372.46185207,0.02130937,0.00237024,0.00000240,46296.00000000,0.01619368,0.000000,0.000000
1720065372.56248736,0.02130036,0.00233982,0.00000242,46328.00000000,0.01562579,0.000000,0.000000
1720065372.66232705,0.02129726,0.00243451,0.00000265,46350.00000000,0.01933815,0.000000,0.000000
1720065372.76215100,0.02128762,0.00240607,0.00000230,46312.00000000,0.01519999,0.000000,0.000000
1720065372.86199331,0.02127607,0.00231673,0.00000236,46305.00000000,0.01395999,0.000000,0.000000
1720065372.96182179,0.02126668,0.00245321,0.00000229,46303.00000000,0.01531389,0.000000,0.000000
1720065373.06246495,0.02125957,0.00255367,0.00000242,46200.00000000,0.01674818,0.000000,0.000000
1720065373.16230798,0.02125108,0.00289320,0.00000243,46208.00000000,0.01585109,0.000000,0.000000
1720065373.26216340,0.02124155,0.00235311,0.00000242,46230.00000000,0.01517270,0.000000,0.000000
1720065373.36200905,0.02123328,0.00244597,0.00000265,46264.00000000,0.01595634,0.000000,0.000000
1720065373.46183848,0.02123428,0.00226959,0.00000387,46284.00000000,0.02187250,0.000000,0.000000
1720065373.56248045,0.02122408,0.00230607,0.00000230,46319.00000000,0.01469541,0.000000,0.000000
1720065373.66231394,0.02121347,0.00230224,0.00000228,46319.00000000,0.01441130,0.000000,0.000000
1720065373.76215696,0.02121494,0.00345012,0.00000300,46355.00000000,0.02215664,0.000000,0.000000
1720065373.86197591,0.02120546,0.00233604,0.00000237,46376.00000000,0.01511393,0.000000,0.000000
1720065373.96181512,0.02119658,0.00236778,0.00000226,46384.00000000,0.01547593,0.000000,0.000000
1720065374.06246066,0.02119416,0.00384788,0.00000306,46384.00000000,0.01963180,0.000000,0.000000
1720065374.16228986,0.02118993,0.00241434,0.00000306,46413.00000000,0.01845812,0.000000,0.000000
1720065374.26213884,0.02118813,0.00274771,0.00000275,46431.00000000,0.02002280,0.000000,0.000000
1720065374.36197662,0.02118278,0.00231514,0.00000266,46428.00000000,0.01771601,0.000000,0.000000
1720065374.46181107,0.02117932,0.00237804,0.00000277,46449.00000000,0.01893350,0.000000,0.000000
1720065374.56244183,0.02116949,0.00233904,0.00000232,46457.00000000,0.01478095,0.000000,0.000000
1720065374.66227508,0.02115910,0.00231974,0.00000225,46456.00000000,0.01439917,0.000000,0.000000
1720065374.76211596,0.02115578,0.00369332,0.00000283,46488.00000000,0.01898842,0.000000,0.000000
1720065374.86195660,0.02115601,0.00346520,0.00000365,46509.00000000,0.02130745,0.000000,0.000000
1720065374.96179366,0.02116939,0.00383827,0.00000530,46505.00000000,0.02991603,0.000000,0.000000
1720065375.06241751,0.02116202,0.00264964,0.00000260,46520.00000000,0.01633603,0.000000,0.000000
1720065375.16223216,0.02115213,0.00234826,0.00000230,46554.00000000,0.01466571,0.000000,0.000000
1720065375.26206684,0.02114152,0.00227651,0.00000228,46563.00000000,0.01416837,0.000000,0.000000
1720065375.36191297,0.02113120,0.00226711,0.00000230,46578.00000000,0.01434082,0.000000,0.000000
1720065375.46215177,0.02113440,0.00546239,0.00000303,46589.00000000,0.02324508,0.000000,0.000000
1720065375.56198859,0.02113999,0.00586380,0.00000345,46598.00000000,0.02483051,0.000000,0.000000
1720065375.66183114,0.02113359,0.00337506,0.00000250,46616.00000000,0.01689933,0.000000,0.000000
1720065375.76246238,0.02112668,0.00268200,0.00000259,46625.00000000,0.01655201,0.000000,0.000000
1720065375.86231089,0.02112069,0.00242405,0.00000257,46643.00000000,0.01715241,0.000000,0.000000
1720065375.96215749,0.02111218,0.00233510,0.00000231,46666.00000000,0.01546097,0.000000,0.000000
1720065376.06199741,0.02110415,0.00236397,0.00000241,46678.00000000,0.01576434,0.000000,0.000000
1720065376.16183209,0.02110235,0.00258397,0.00000336,46671.00000000,0.01990541,0.000000,0.000000
1720065376.26246333,0.02109568,0.00242590,0.00000257,46674.00000000,0.01664814,0.000000,0.000000
1720065376.36230159,0.02108974,0.00245432,0.00000246,46680.00000000,0.01711943,0.000000,0.000000
1720065376.46214938,0.02114614,0.00719758,0.00001092,46671.00000000,0.05887578,0.000000,0.000000
1720065376.56199837,0.02113696,0.00236610,0.00000245,46691.00000000,0.01498469,0.000000,0.000000
1720065376.66183639,0.02113165,0.00243846,0.00000266,46626.00000000,0.01757229,0.000000,0.000000
1720065376.76247382,0.02112218,0.00228387,0.00000235,46603.00000000,0.01475700,0.000000,0.000000
1720065376.86231470,0.02111213,0.00231356,0.00000230,46603.00000000,0.01435144,0.000000,0.000000
1720065376.96215177,0.02110386,0.00262921,0.00000243,46614.00000000,0.01552877,0.000000,0.000000
1720065377.06199121,0.02110405,0.00366913,0.00000251,46611.00000000,0.02123350,0.000000,0.000000
1720065377.16183639,0.02109659,0.00240155,0.00000253,46607.00000000,0.01604931,0.000000,0.000000
1720065377.26246715,0.02108865,0.00252319,0.00000240,46618.00000000,0.01571248,0.000000,0.000000
1720065377.36230135,0.02113307,0.00894362,0.00000923,46590.00000000,0.05125481,0.000000,0.000000
1720065377.46214461,0.02112272,0.00237913,0.00000234,46587.00000000,0.01408940,0.000000,0.000000
1720065377.56197071,0.02111809,0.00262977,0.00000253,46595.00000000,0.01797372,0.000000,0.000000
1720065377.66182303,0.02110854,0.00232107,0.00000230,46576.00000000,0.01460265,0.000000,0.000000
1720065377.76246214,0.02110173,0.00226080,0.00000241,46566.00000000,0.01646077,0.000000,0.000000
1720065377.86230564,0.02109814,0.00243490,0.00000257,46578.00000000,0.01864283,0.000000,0.000000
1720065377.96215200,0.02108932,0.00232415,0.00000246,46585.00000000,0.01505669,0.000000,0.000000
